Kruskal's Algorithm: 
1274 484
2645 1768
3246 1350
3082 1083
2604 2544
1137 3533
3388 2427
3604 3910
1005 2907
2793 1241
829 384
1741 1110
730 720
1438 1000
3899 1799
1758 1415
1427 862
2477 3589
1805 1275
2631 1904
2501 1114
2116 3769
458 5
730 3796
2857 769
3726 1886
507 2191
2182 60
2323 3657
262 3854
3420 1446
353 1892
3038 125
1827 1435
417 1025
1406 1283
1274 1358
2758 3982
3878 7
3482 1639
144 3400
3317 927
1862 3867
1184 394
90 2078
32 748
2501 1904
3361 247
3112 3479
196 3515
862 1111
2322 265
2725 3306
2624 2435
636 1165
2543 444
335 2712
1478 1141
1525 3735
2912 2393
298 3775
3783 2489
935 1882
3379 1247
2463 3487
2763 417
36 3953
2692 2261
2041 3285
3716 3122
3958 1926
2819 2046
345 99
2426 896
1500 2022
1038 124
3725 374
194 1192
1288 3442
2033 1765
2349 3207
89 2742
2149 2169
1058 1598
3970 642
3887 2702
1784 68
281 2153
204 3410
3303 3581
97 1367
1274 3011
2276 3422
827 124
3889 1151
2085 344
562 196
3839 887
1242 692
846 2911
1211 2666
2962 3754
3136 1693
1404 2078
850 1311
2069 2964
342 101
2414 1640
442 3771
424 2869
1659 239
596 3452
3470 3978
502 2577
363 1269
1823 1790
981 3536
594 582
184 1001
13 832
2193 2084
1686 2446
1418 3215
1902 3231
1129 1663
1613 987
3959 3116
2059 3631
3276 1591
2518 2823
880 1508
1286 612
2233 1910
3304 3928
1251 2344
3709 3745
3573 3254
318 1685
738 2514
2760 1921
3365 2224
1026 2122
3875 3761
1780 2607
1176 2051
3406 314
3218 2521
2442 1031
2646 277
471 1892
2922 3987
2055 3115
1135 1288
2580 2424
1999 1232
851 3267
1178 1287
2628 2707
2349 3696
3443 2195
2251 1609
2411 2876
3393 1079
2908 3668
3255 2234
497 3362
747 1601
2490 2645
3617 3520
1712 1400
365 3876
31 3118
3736 3716
1388 1125
2235 1003
2028 178
3736 3142
1190 1100
3086 3298
3177 1811
2924 1179
2987 807
2144 1994
3664 478
1703 1222
518 2021
1494 1493
2771 3037
1664 1885
1435 346
1447 1154
3894 2417
3742 1803
210 1582
3255 3395
968 2418
2370 361
2176 2440
2917 1338
2331 1875
37 3046
2304 2908
1393 3655
3559 839
791 1127
2423 3975
2465 740
3555 3390
1946 808
3654 858
2336 1678
2325 899
3380 532
2780 1170
1264 1366
1342 2215
1115 2078
1816 2453
617 3023
3944 2449
2008 3128
1767 3341
1354 1371
701 2643
2129 627
1651 1379
3384 92
779 1484
3992 740
932 3100
3400 3064
967 1656
2943 1676
1618 417
2315 2064
1395 3560
2940 1137
946 3687
3917 2181
1291 197
1532 3056
2813 3566
680 2325
1643 1385
692 1286
2731 768
3558 2355
1041 26
3595 2628
557 211
2843 2443
80 3483
187 3009
888 481
510 2429
2785 902
2056 1995
2812 502
1314 99
971 3036
2024 1206
2512 1689
293 279
490 1005
3726 1282
1957 3077
1023 2013
3994 3685
2206 1927
1757 827
3847 3389
705 1871
1494 2937
2750 3023
188 3866
1509 1075
2498 2186
1465 1333
1873 2457
202 1759
535 1502
1861 512
1509 1397
1938 3543
3946 1603
2247 3446
1615 1866
539 3195
309 1030
443 2218
3243 2185
1610 1329
2435 369
2567 1145
3830 2187
3230 2775
2452 1540
865 2444
3188 2308
2605 3863
2887 1672
1947 931
3418 1578
1582 907
1726 2777
1992 3176
524 328
3363 894
3119 3273
1617 465
2918 385
3338 2841
1684 755
897 746
2438 1115
2360 2132
1384 1410
1266 3936
3961 384
852 637
3117 2208
2992 3365
786 3168
1171 3227
1879 1668
119 3017
1825 1664
3208 3503
3548 1453
877 3453
2038 2927
1872 1229
2816 1602
1847 387
3455 737
1386 691
3913 984
487 3026
1496 226
2830 2614
1247 1682
1692 1315
2384 3821
1778 291
1011 1997
1200 1837
3267 1500
2283 2973
3070 1185
131 2278
1981 2388
3041 2597
3106 246
361 1087
2952 1210
304 951
3296 1410
2304 1804
174 1622
3513 471
1717 262
2759 610
3634 332
2277 1359
33 1217
2677 2014
1498 1343
1280 2054
1646 102
3661 2498
3187 1453
1983 933
3150 3939
335 1464
209 2033
2150 1185
2273 2838
3902 1897
3357 2874
616 3561
206 566
3650 89
3251 3463
3000 601
2974 2551
3981 3656
1649 2957
1397 1386
342 864
1176 50
3414 2107
1470 1746
2734 1276
3825 2157
3462 3543
66 1920
38 23
285 3424
2574 2995
108 57
1954 255
41 3527
2259 3584
421 1771
3357 3421
2682 1273
3349 3181
3998 1988
360 1874
3856 733
2197 104
3124 2792
606 3912
485 531
1416 233
541 3974
2884 331
1221 3327
3754 2039
3714 610
335 1086
2627 942
3408 258
684 8
3534 3175
372 571
1609 2800
3130 3014
3500 990
199 2126
2063 1812
3104 3032
2423 2057
2893 1823
1510 605
3524 226
2911 687
992 3745
3012 1266
2485 1835
1216 2423
744 3659
2949 3571
813 2265
1123 839
3460 3423
1707 197
187 2067
3592 2002
43 2190
1441 2252
515 3427
1324 707
403 520
3659 2672
326 525
1928 1932
898 2033
797 904
2608 754
2402 3681
1891 3107
913 1259
2137 3783
1529 3327
1319 414
1955 2767
2184 2722
661 40
1645 2667
2952 1594
1777 3120
3217 3550
903 3713
3737 3806
2282 3134
2316 2196
595 332
3890 994
1183 3996
860 428
500 2093
1761 1954
768 495
2951 3206
449 3393
2950 755
3099 3677
969 144
628 429
1017 3823
3071 590
1408 298
2198 1078
3875 1892
1986 3293
327 3829
1939 2195
746 1281
1832 2222
1104 1963
1429 1065
3066 2441
3475 952
739 3399
974 3121
2294 2096
3111 3697
3375 528
3618 373
3216 2932
75 1506
1134 1154
2810 2787
2061 2840
1060 893
816 1212
266 2452
3682 2143
374 2877
3046 1831
1247 2001
2110 3827
866 1565
1098 1311
2571 2729
3085 1818
2017 770
1024 3639
1082 2222
1417 1869
2196 3171
1175 268
3251 2068
3637 1097
3045 1619
3968 829
239 3234
2873 1497
1066 2730
1654 924
3390 1369
3614 3161
2243 2642
3802 1547
2760 2997
2657 3696
1469 2347
1968 3034
2446 3098
2298 3527
3457 3012
212 2972
3436 2995
3324 2505
592 2809
3535 2401
567 3586
1507 166
3920 1845
276 2393
1015 2887
3689 3990
2378 3490
3427 2734
3868 1949
104 2901
189 2293
750 2219
3129 3556
2563 3552
560 1200
1336 2994
52 3819
2541 382
2271 3886
3961 2989
282 168
1842 3865
1877 422
1275 955
3339 2055
970 1259
2459 3309
3974 3209
2974 1160
246 985
1452 1070
1272 2852
1177 3004
3749 2782
2338 2443
988 207
3211 2615
689 3368
2336 2295
3967 2618
1378 2765
857 2227
2971 2086
3676 1515
978 1666
2770 1113
3643 3497
579 3269
657 2537
1300 2258
372 2899
3003 2145
2818 1323
1726 833
3133 2160
918 2541
2202 1227
2078 3733
3021 3368
1304 1457
3489 973
2080 878
3497 954
3955 1647
3929 3076
3451 3067
2292 3030
3153 3360
1096 3493
1297 2819
788 3118
3749 3291
1290 833
3141 2351
1815 222
1010 3068
3103 67
1512 231
984 2772
1365 671
1590 2075
1202 2846
31 653
3165 1351
1345 3003
3885 274
1729 2880
958 1710
3742 103
1265 1148
1010 3206
2382 993
2043 1860
1929 2985
2285 568
1143 424
1742 3637
338 1109
3654 2149
1533 3683
125 185
3131 554
2596 848
3847 1063
1882 2843
2626 3115
1491 2877
1073 3396
3991 1777
1974 2215
558 771
963 1321
569 257
2395 2274
3310 2158
3803 1425
558 3402
2838 3923
3746 3276
3622 1284
2242 3455
997 3055
2725 1383
3539 1906
3060 2572
1850 991
3182 1686
2834 1412
1910 2484
415 3449
1909 3441
2561 1385
1517 1608
2501 1223
2364 3125
2551 174
1501 1671
2234 2597
2021 259
1650 667
2749 2299
2436 2498
3262 1497
339 3574
2815 3805
3264 1239
3847 3220
2387 1730
2266 1705
1189 45
2508 3164
768 2588
2468 930
2270 2183
3442 1697
379 1198
1975 2290
1035 1279
2536 369
3226 1539
3528 1059
2847 2732
3965 2237
3068 1925
2394 1680
3740 3161
198 3078
864 2006
2328 415
847 1876
2929 1196
2919 794
3981 1483
1931 3368
1223 1159
2236 2399
3090 1959
2252 3354
1811 718
1561 318
1779 2883
3886 2645
2050 577
3465 2429
3456 3561
1233 3125
3656 1696
2753 1209
1896 1442
3898 2370
2828 1576
1666 3800
1985 63
1297 3833
1605 214
1939 3956
3713 2253
3924 2860
3374 136
3570 3531
1112 2932
3380 3920
3811 2373
2073 3960
1688 648
2225 547
3737 647
3092 3446
2761 2682
2000 1756
2977 3636
815 939
1285 2141
1581 2701
3809 3502
3877 2045
1325 3146
1462 383
1428 1647
1612 120
1202 2205
2878 3351
2888 567
980 3013
1075 2348
1873 349
3076 916
632 793
2469 952
3321 708
2047 1970
1270 1036
3416 3543
3 1830
3517 589
1664 3545
161 1396
358 2581
826 570
3519 384
344 3512
2437 3638
916 3329
2383 784
2248 1250
1512 562
1668 1155
3775 3481
902 3232
281 1273
996 1643
657 319
2136 3350
2728 2227
2845 3502
2518 2562
2405 427
2397 3458
1349 3571
1119 324
368 3537
1859 2760
736 2035
1900 2881
3866 3851
3221 1454
216 713
450 1294
2973 1796
2056 2374
1946 1722
2193 1124
2223 3976
2702 236
3844 1308
3495 2929
1804 1039
912 3019
3606 3691
3960 772
1030 3143
132 3838
745 2885
1165 548
2405 3927
2686 2706
1776 1325
647 3201
3008 2385
2371 821
3614 2101
412 1145
305 2526
668 3382
1506 3644
3788 3065
654 793
1891 2714
2667 3728
1385 3404
1459 3948
2870 2784
1753 3914
1794 2240
2127 2959
3173 3177
3298 649
1143 2604
482 3453
3399 988
2079 1201
2591 2781
3641 3725
576 2254
443 1021
3336 2306
1644 1168
219 3822
3832 2407
2368 1878
2926 3672
1257 3765
1537 2240
927 1335
1784 2859
2475 2011
2457 3764
3241 831
1168 1611
3073 3444
2375 2211
1657 599
1742 3792
2978 2469
1638 1915
1183 2949
2715 2330
3389 296
1142 3276
2486 2164
182 1256
1158 2735
670 3018
259 2326
773 1802
3761 1649
147 1238
2863 3180
581 3647
3294 13
88 19
2863 533
1034 3453
3101 2401
2692 2258
1475 3905
1331 158
2241 3978
30 1018
1430 2914
2784 586
2774 3007
263 1472
2118 1283
395 2081
2159 3928
736 440
103 1959
72 1822
2718 606
3030 2297
205 1396
1411 987
3829 2572
1298 1998
3906 635
308 2205
3483 224
1352 2804
2462 1146
965 1262
706 2591
1819 1422
430 3593
143 779
269 1030
3784 965
2508 1024
3254 282
3952 3772
3998 155
1607 3082
2528 2023
2860 3250
516 2613
1884 2601
227 1859
3034 3194
2570 2968
73 2509
504 2081
3803 1299
1204 1054
2494 3666
1088 3504
743 681
3935 2793
2891 2569
2148 2366
3870 30
650 638
1276 3419
1355 3609
2287 672
2794 3204
1630 3207
3314 3423
1518 2334
2111 1819
1245 1772
3522 3660
1009 2202
949 3203
3094 607
2654 3189
2220 27
2010 2822
2844 3196
1677 3645
3459 2807
3976 3419
2565 373
1661 1902
2920 3213
1392 3527
948 3022
1092 1689
825 3755
399 1071
2385 1041
2554 2200
3671 641
17 2980
3040 1019
2925 378
999 3639
2396 793
3028 1600
1771 2655
727 3716
1935 717
2152 2746
841 3279
3051 382
2025 544
2785 3330
643 302
3605 609
3853 532
2553 2684
299 2328
3613 1566
179 163
1207 3379
312 3332
1653 443
963 3518
1425 3717
3132 3841
1704 1993
1300 3160
427 2170
1882 3756
1811 493
1534 1197
668 3461
2837 2428
2175 861
1298 3915
1432 3449
76 920
1983 3455
2517 3765
64 479
2311 2892
1302 2716
2335 2948
3591 1443
3578 1329
644 2055
3977 2629
127 3616
1945 2340
2754 2147
3889 3373
3789 1227
2051 3184
139 2034
2097 280
3209 1226
238 1327
1438 423
2916 1857
1629 1589
649 910
2564 3793
468 2163
184 805
1890 3923
726 3315
3312 3002
2664 1674
3942 3141
798 175
2088 3316
456 2302
3500 148
3363 3880
1007 1336
3619 2245
1128 3803
1926 3755
1775 1289
1749 941
1747 326
1809 1104
1337 3264
1564 2076
806 691
3094 2058
1004 2704
3296 340
3668 2690
3351 3977
1508 3879
2410 2678
800 2701
1454 403
923 3882
2225 947
738 2305
3859 3942
451 1326
877 1741
1624 2833
428 699
3802 140
163 2521
1218 3516
532 2896
3858 3880
1121 2947
2893 3700
2472 2711
1776 561
3328 3648
893 427
360 2406
1145 393
2564 2263
3266 3849
2613 3625
2098 2669
3654 112
435 2610
1483 2032
2415 125
1788 2010
1382 2907
2311 3855
1814 546
2644 513
1798 701
1156 183
1413 668
2916 3897
218 2596
1080 3632
307 703
3156 2616
534 2863
2399 257
3392 3283
3523 804
1723 1248
181 618
2214 2001
2754 599
532 115
1793 543
3694 3056
1760 2584
3550 3377
1914 1985
1584 1315
1399 1377
3108 730
245 3488
2460 2028
3333 2883
241 3498
850 3720
3343 2239
1072 2603
140 2616
1669 2051
2811 2833
2796 1069
2622 884
1960 1401
1153 1472
2466 3388
3870 1723
1312 1846
3739 221
3206 3155
1488 83
3110 1808
2216 357
3742 1828
2600 2145
1940 732
493 2683
2869 2209
1719 1499
3744 2899
1700 2226
310 723
933 391
3986 3896
2803 2668
1568 3414
46 1474
2660 2293
2805 3223
2678 3759
1180 3662
2234 2671
2210 3268
3093 3224
984 959
1712 426
3008 3630
1943 1833
2344 664
348 2053
853 3596
1045 3422
1562 3925
1861 2726
3645 3415
2858 3699
1863 67
2232 3520
3294 69
1208 1003
176 792
2595 2865
3819 2478
1183 662
3297 449
552 2814
3017 2958
3765 1295
2590 3266
2905 810
3719 3492
3933 1694
1989 3370
2657 1797
1731 2516
2674 623
1574 3006
2312 3030
3768 91
3846 3120
1263 841
779 2075
3532 165
3718 413
617 3980
1353 777
289 2946
3183 3709
2957 3364
15 193
1691 3553
2609 1549
1152 1753
2835 3935
2783 2745
2019 565
3918 2401
1893 439
3958 2402
2621 868
980 3097
1551 3040
2199 531
3350 2620
3474 433
2422 3645
3001 3840
1380 1164
2745 1068
1614 2841
3386 3193
3306 2827
1242 3469
1385 1108
3926 22
2114 854
2955 2239
2497 347
3999 1543
1375 1061
3692 1607
2394 2161
2905 2233
1785 3653
3839 631
3456 2310
1587 1667
1954 359
3624 2194
2545 3094
2948 1388
3172 3247
1261 3686
2237 3602
1990 936
588 3162
700 3939
1792 2389
1147 88
3817 3224
2464 2376
911 1225
2552 3705
1340 2574
2931 3628
2291 1132
2420 2568
380 2518
377 710
3614 2670
2721 2750
2856 1292
2591 1493
979 925
2723 2832
441 3012
545 1670
1062 776
3392 3997
1844 3837
1027 511
2508 2996
1991 979
538 3574
774 300
3071 2119
3973 2586
643 3896
3214 3326
1556 2895
1546 863
1830 315
320 1637
2455 1656
1012 3343
1749 1830
2821 2189
2557 1859
1221 3842
3288 3063
1024 2353
322 3040
1934 563
3864 1490
752 3914
3366 2207
3797 3919
217 3780
3801 2809
2121 1088
3781 3135
2768 1439
1389 923
3264 2733
2502 3148
1293 2203
2759 2327
1546 835
3303 3693
1548 1462
3042 292
3594 3982
2362 1670
2699 1852
2365 3426
16 3774
2053 2559
817 1903
915 2197
1755 3432
1163 2260
2996 1008
949 2007
1766 674
1988 250
2655 608
3815 1351
1416 2487
1435 1843
1635 892
3776 1627
2423 1527
3287 719
946 2727
2376 153
2131 3437
647 367
2256 3488
2240 20
2550 501
1376 9
1813 1614
3820 2679
2558 3949
719 1158
2766 1698
176 79
2488 1756
2767 3785
1299 3275
3896 425
1954 475
2772 517
2734 2582
2713 2910
2171 644
1166 2437
773 3903
3219 3290
3673 3839
2074 2208
2705 2513
3391 597
2070 2956
2647 208
3055 122
1316 269
202 3658
1356 3309
158 3190
3315 1911
1852 3346
1608 242
1052 2916
1283 2269
3152 3447
3228 3623
3850 619
2757 3334
330 187
3727 1413
3787 3801
2337 1779
3067 1050
1895 1342
289 2525
1266 1791
3892 3476
2575 2602
1607 3237
147 150
1444 288
1728 1070
3276 2363
2228 692
347 3603
499 3057
2412 2945
472 1985
809 1999
Prim's Algorithm: 
Root Node: 0
MST Weight: -316271
1577 1
1815 2
1830 3
2433 4
458 5
1214 6
3878 7
1203 8
1376 9
2706 10
2095 11
1744 12
2450 13
966 14
186 15
1839 16
236 17
3606 18
88 19
2240 20
1646 21
2367 22
38 23
3134 24
3369 25
1041 26
3348 27
2744 28
2267 29
3870 30
3118 31
748 32
1217 33
401 34
2108 35
3953 36
1972 37
1343 38
1980 39
661 40
47 41
3070 42
1031 43
3526 44
1189 45
2926 46
2308 47
96 48
1317 49
2528 50
154 51
98 52
1740 53
2553 54
1760 55
587 56
108 57
1347 58
2623 59
2182 60
1628 61
1977 62
1985 63
3053 64
2770 65
2438 66
1863 67
1784 68
3294 69
3126 70
2888 71
1972 72
2509 73
1182 74
2286 75
920 76
2289 77
2855 78
176 79
3483 80
904 81
487 82
1488 83
378 84
2669 85
986 86
2926 87
1147 88
37 89
2078 90
3768 91
3384 92
3028 93
3520 94
1732 95
3941 96
1367 97
414 98
1999 99
1173 100
342 101
1689 102
3742 103
2197 104
3957 105
931 106
2900 107
1171 108
2330 109
3763 110
1277 111
3654 112
2306 113
3055 114
532 115
678 116
464 117
2289 118
3017 119
2808 120
2472 121
3055 122
3487 123
1103 124
874 125
1220 126
1934 127
3525 128
2470 129
3359 130
272 131
2440 132
934 133
884 134
3956 135
3328 136
814 137
697 138
1893 139
3802 140
890 141
3911 142
779 143
2553 144
1449 145
3644 146
1238 147
3500 148
1850 149
147 150
272 151
972 152
1763 153
1264 154
1180 155
1085 156
1826 157
1331 158
198 159
2056 160
1396 161
558 162
2521 163
1672 164
4 165
1507 166
2877 167
282 168
2448 169
448 170
2021 171
1882 172
3428 173
2551 174
798 175
1117 176
3410 177
2028 178
163 179
463 180
618 181
2289 182
2972 183
84 184
125 185
1733 186
1394 187
3866 188
2293 189
1040 190
1595 191
503 192
15 193
1192 194
1417 195
2848 196
1137 197
3078 198
196 199
351 200
3468 201
3145 202
672 203
3690 204
3073 205
1815 206
988 207
3092 208
2033 209
1582 210
3037 211
2972 212
2798 213
2165 214
2718 215
713 216
3969 217
3398 218
3822 219
1151 220
3739 221
1815 222
2356 223
3483 224
717 225
3113 226
1859 227
249 228
2920 229
2580 230
1512 231
3413 232
3506 233
2291 234
1542 235
575 236
254 237
1327 238
918 239
2920 240
1537 241
1608 242
3185 243
2477 244
3488 245
3106 246
3361 247
672 248
1161 249
1988 250
1016 251
3777 252
1045 253
779 254
1954 255
2605 256
2399 257
3069 258
2021 259
2079 260
3187 261
3854 262
1472 263
2530 264
2266 265
2452 266
3460 267
1175 268
1030 269
3096 270
3821 271
2332 272
951 273
3885 274
1129 275
3811 276
3147 277
3722 278
2495 279
2097 280
1273 281
879 282
1665 283
3947 284
3328 285
3384 286
3325 287
3136 288
2946 289
3332 290
1778 291
3042 292
279 293
3421 294
655 295
3389 296
414 297
1408 298
2328 299
774 300
760 301
2436 302
1996 303
951 304
3758 305
1017 306
3539 307
2205 308
1030 309
723 310
637 311
2150 312
3021 313
1073 314
1830 315
672 316
3248 317
1046 318
213 319
1637 320
27 321
3040 322
2900 323
1119 324
3763 325
2123 326
3829 327
2849 328
3949 329
187 330
564 331
107 332
2775 333
3526 334
1464 335
461 336
1076 337
1109 338
3574 339
3296 340
2387 341
864 342
2866 343
2085 344
99 345
1435 346
2497 347
409 348
1873 349
3473 350
2761 351
305 352
1892 353
937 354
3572 355
3174 356
1492 357
1714 358
1954 359
1874 360
2370 361
2797 362
2959 363
1110 364
828 365
553 366
647 367
3281 368
2435 369
981 370
2239 371
2899 372
3618 373
2877 374
2639 375
1505 376
710 377
1321 378
1937 379
2518 380
2911 381
1082 382
1462 383
3961 384
2918 385
302 386
1847 387
2136 388
1794 389
1595 390
933 391
36 392
1145 393
1184 394
2608 395
1220 396
2270 397
1661 398
749 399
751 400
1084 401
2944 402
500 403
3557 404
790 405
2848 406
3167 407
465 408
3938 409
1882 410
1962 411
1145 412
1239 413
403 414
1841 415
2056 416
1618 417
1026 418
1865 419
2307 420
3528 421
1913 422
1438 423
1143 424
3896 425
1712 426
893 427
1795 428
628 429
2777 430
1643 431
2876 432
2222 433
305 434
3855 435
2628 436
559 437
1272 438
1893 439
3062 440
3012 441
3771 442
2218 443
583 444
2253 445
3313 446
3420 447
3871 448
953 449
217 450
1326 451
2481 452
726 453
629 454
3249 455
2302 456
928 457
3640 458
704 459
2956 460
2207 461
3604 462
1221 463
2136 464
3329 465
159 466
1095 467
2163 468
2522 469
1963 470
1892 471
1985 472
2756 473
2889 474
1954 475
3845 476
1898 477
3664 478
64 479
3796 480
3875 481
3453 482
1365 483
1274 484
3437 485
913 486
990 487
1681 488
30 489
1783 490
3421 491
498 492
1811 493
3984 494
768 495
196 496
422 497
273 498
508 499
2211 500
1025 501
3470 502
879 503
2081 504
2875 505
1464 506
3754 507
1308 508
1952 509
2020 510
72 511
1350 512
2644 513
3895 514
3427 515
1933 516
2772 517
3410 518
558 519
403 520
2574 521
1127 522
2900 523
328 524
326 525
2850 526
2805 527
3375 528
1315 529
2144 530
485 531
3380 532
2863 533
2863 534
1502 535
738 536
862 537
3574 538
3195 539
277 540
3974 541
1606 542
1367 543
2391 544
1670 545
1814 546
2225 547
1972 548
3992 549
714 550
29 551
372 552
1938 553
3131 554
48 555
1585 556
211 557
3229 558
3380 559
2816 560
1776 561
196 562
1934 563
2328 564
285 565
206 566
2888 567
2430 568
257 569
826 570
372 571
3369 572
1278 573
488 574
422 575
2254 576
2050 577
911 578
3269 579
584 580
3647 581
1486 582
3323 583
3923 584
3042 585
2784 586
3575 587
226 588
763 589
1032 590
317 591
3667 592
519 593
582 594
332 595
86 596
3391 597
2611 598
1657 599
3849 600
529 601
3604 602
3805 603
1924 604
1510 605
3912 606
3094 607
2655 608
2283 609
3714 610
1964 611
1286 612
3437 613
1585 614
672 615
3645 616
3023 617
2713 618
537 619
2056 620
810 621
931 622
2674 623
3320 624
3983 625
3609 626
651 627
811 628
721 629
458 630
3839 631
1804 632
1786 633
337 634
1219 635
1165 636
2952 637
428 638
1095 639
2266 640
1483 641
3970 642
302 643
2055 644
2658 645
206 646
3737 647
1688 648
3298 649
638 650
3505 651
2261 652
31 653
793 654
3752 655
1233 656
319 657
1495 658
172 659
2224 660
3664 661
1183 662
1099 663
2344 664
748 665
549 666
118 667
3382 668
3830 669
571 670
1148 671
2030 672
949 673
1766 674
2033 675
40 676
2809 677
726 678
1498 679
976 680
3272 681
3679 682
3867 683
8 684
756 685
345 686
2911 687
453 688
3368 689
1577 690
3392 691
2665 692
1684 693
319 694
362 695
3572 696
1035 697
958 698
428 699
3939 700
2643 701
3675 702
307 703
3529 704
1871 705
2591 706
2682 707
3321 708
3751 709
3288 710
3687 711
2563 712
672 713
3553 714
3861 715
2111 716
1746 717
1811 718
1158 719
97 720
3317 721
2239 722
1938 723
602 724
3119 725
1889 726
3716 727
2439 728
3522 729
720 730
476 731
721 732
49 733
1864 734
3359 735
440 736
3382 737
3331 738
3399 739
2465 740
1670 741
3540 742
681 743
3659 744
1134 745
1146 746
2882 747
2029 748
106 749
2219 750
3600 751
3914 752
402 753
3133 754
37 755
1638 756
2 757
1949 758
2468 759
826 760
3562 761
2593 762
2322 763
211 764
3837 765
1456 766
312 767
3186 768
2857 769
1496 770
558 771
3115 772
1116 773
1544 774
491 775
1062 776
1353 777
3288 778
1161 779
929 780
288 781
876 782
3994 783
667 784
2095 785
1154 786
1310 787
3118 788
156 789
370 790
3952 791
176 792
632 793
2919 794
2576 795
3973 796
904 797
2770 798
3663 799
2701 800
1448 801
2080 802
3897 803
3523 804
184 805
691 806
2987 807
1946 808
1999 809
2905 810
3114 811
1729 812
420 813
542 814
939 815
1212 816
3958 817
3537 818
2234 819
260 820
2217 821
1783 822
1507 823
3139 824
3755 825
3869 826
124 827
1157 828
384 829
2037 830
3280 831
13 832
1726 833
134 834
1546 835
1358 836
392 837
1217 838
1123 839
3861 840
1263 841
2218 842
1013 843
3515 844
237 845
2911 846
1876 847
2596 848
568 849
1311 850
3959 851
637 852
3596 853
3448 854
1616 855
3168 856
3102 857
3654 858
229 859
428 860
3052 861
2720 862
1308 863
727 864
2444 865
2212 866
1140 867
2384 868
3753 869
2826 870
3331 871
3736 872
1030 873
464 874
2471 875
362 876
1741 877
2080 878
124 879
1508 880
1039 881
238 882
2197 883
780 884
1436 885
1814 886
2470 887
481 888
3214 889
629 890
1061 891
1635 892
1060 893
3363 894
1693 895
2869 896
746 897
2033 898
2325 899
1296 900
1138 901
2785 902
3713 903
2063 904
2650 905
1380 906
2036 907
3957 908
3708 909
649 910
1393 911
3019 912
1110 913
3396 914
2197 915
3076 916
1118 917
2460 918
2138 919
3622 920
2346 921
62 922
3882 923
1654 924
979 925
571 926
3317 927
1986 928
0 929
2468 930
3072 931
113 932
1983 933
165 934
3894 935
3193 936
1714 937
502 938
1801 939
2504 940
1749 941
40 942
1751 943
1874 944
2696 945
1430 946
2225 947
1647 948
3203 949
796 950
2807 951
2469 952
2875 953
1977 954
1275 955
3082 956
3413 957
849 958
984 959
1298 960
1278 961
399 962
3031 963
362 964
203 965
3511 966
1656 967
1594 968
144 969
1259 970
2339 971
3135 972
3015 973
871 974
1458 975
2458 976
3308 977
592 978
1275 979
1041 980
3536 981
3817 982
418 983
3913 984
246 985
1675 986
1613 987
3399 988
2734 989
1036 990
1850 991
3745 992
2382 993
1457 994
2932 995
1643 996
3055 997
1145 998
3639 999
1438 1000
184 1001
2597 1002
2235 1003
2704 1004
490 1005
2321 1006
1336 1007
2996 1008
2202 1009
3206 1010
1997 1011
3343 1012
598 1013
404 1014
139 1015
1364 1016
3352 1017
30 1018
612 1019
1840 1020
443 1021
2855 1022
2013 1023
3659 1024
417 1025
2122 1026
511 1027
2313 1028
2231 1029
2898 1030
2442 1031
823 1032
3813 1033
3453 1034
3205 1035
773 1036
1657 1037
124 1038
1804 1039
1357 1040
1913 1041
3243 1042
1445 1043
1850 1044
293 1045
3638 1046
1324 1047
739 1048
1960 1049
3067 1050
3919 1051
2916 1052
1647 1053
3048 1054
2949 1055
3086 1056
3205 1057
1598 1058
3528 1059
305 1060
669 1061
956 1062
3847 1063
3776 1064
1429 1065
2730 1066
1487 1067
333 1068
3047 1069
911 1070
399 1071
2035 1072
3396 1073
2256 1074
1509 1075
870 1076
2951 1077
726 1078
3393 1079
2864 1080
1936 1081
2222 1082
3082 1083
1190 1084
1851 1085
335 1086
361 1087
1596 1088
3218 1089
1997 1090
1849 1091
1689 1092
539 1093
3965 1094
2112 1095
328 1096
3637 1097
3556 1098
2703 1099
2359 1100
2117 1101
928 1102
760 1103
1809 1104
15 1105
974 1106
422 1107
1385 1108
1342 1109
2274 1110
862 1111
2932 1112
2770 1113
2501 1114
679 1115
1224 1116
2881 1117
983 1118
360 1119
1665 1120
2947 1121
3466 1122
3878 1123
2193 1124
992 1125
2553 1126
791 1127
3803 1128
3339 1129
922 1130
1948 1131
2291 1132
1898 1133
1154 1134
3721 1135
18 1136
2357 1137
237 1138
2213 1139
2102 1140
3039 1141
3276 1142
1768 1143
1746 1144
2388 1145
1161 1146
1670 1147
2691 1148
1678 1149
3525 1150
394 1151
1753 1152
1472 1153
1447 1154
1061 1155
183 1156
1739 1157
3393 1158
1223 1159
2974 1160
60 1161
744 1162
1403 1163
1380 1164
548 1165
2437 1166
3534 1167
1644 1168
3794 1169
1532 1170
3061 1171
44 1172
2282 1173
963 1174
1484 1175
50 1176
3004 1177
990 1178
826 1179
2836 1180
535 1181
2522 1182
2949 1183
487 1184
1077 1185
585 1186
1043 1187
3768 1188
1313 1189
1100 1190
1400 1191
2233 1192
3752 1193
186 1194
3887 1195
2929 1196
1534 1197
379 1198
981 1199
560 1200
2079 1201
1958 1202
742 1203
1054 1204
3004 1205
1045 1206
3379 1207
1003 1208
2753 1209
2952 1210
2666 1211
1062 1212
1459 1213
1933 1214
3769 1215
